Page,EnglishCommon,LatinSpecies,Length,Voice,Song,Comment
296,Linnet,Acanthis cannabina,13,"Usual call ""tseet"" or a rapid twitter.","Loud, flutey notes including some learned from other birds.",
297,Crossbill,Loxia curvirostra,16.5,"Sounds resemble ""chip chip chip"".",Chatteing and flutey.,
298,Hawfinch,Coccothraustes coccothraustes,16.5,"Sharp ""ptik""; also a two-syllable ""ptik-it"" or ""tzecip"".",Soft and unobtrusive.,
299,Bullfinch,Pyrrhula pyrrhula,14.5-17,"A soft, piping sound resembling ""wheeb"".","Composed of piping tones, including 'teek-teek-tioo'.",
300,House Sparrow,Passer domesticus,14.5,"A loud ""cheep"", ""chissis"", and various twittering and chirping notes.",,
301,Tree Sparrow,Passer montanus,14,"A short ""chick"" or ""chop""; in flight, ""tek tek"".",Similar to voice.,
302,Starling,Sturnus vulgaris,21,"A harsh, descending ""tcheer"".",Whistling and squeaky notes as well as imitations of the songs of other birds.,
303,Golden Oriole,Oriolus oriolus,24,"Harsh, croaking calls like the jay's.","Flutey whistling notes that sound like ""weela-weeo"" or ""chuck-chuck-weeo"".",
304,Jay,Garrulus glandarius,34,"A penetrating ""skraaak"" and sometimes a mewing note.",,
305,Blue Jay,Cyanocitta cristata,28,"A two-syllable, oft-repeated call that sounds like ""jay jay"".",,
306,Magpie,Pica pica,46,"Raucous, barking cries such as ""chak-chak-chak"".",,
307,Nutcracker,Nucifraga caryocatactes,32,"Cry like that of the jay; call in spring sounds like ""kror"".",,
308,Chough,Pyrrhocorax pyrrhocorax,38,"""Kyaw"", like jackdaw, a characteristic ""tchuff"" and a gull-like ""kwuk-uk-uk"".",,
309,Jackdaw,Corvus monedula,33,"A clear, repeated ""chak"" also ""kya"". Imitations of other bird calls and even human words.",,
310,Rook,Corvus frugilegus,46,"Usual notes ""kaw"" or ""kaaa"".",,
311,Crow,Corvus corone,47,"A deep ""kraa"" or croaking ""keerk"".",Composed of similar notes and heard in the spring months.,
312,Raven,Corvus corax,63.5,"In flight, a deep, repeated ""prruk"", with a courting call sounding like ""tok"". Mimics various sounds, including the human voice.",,
